ontology1,ontology2,count
ATC,BAO,0
ATC,BFO,0
ATC,BP,0
ATC,ChEBI,0
ATC,CL,0
ATC,CLO,0
ATC,DIDEO,0
ATC,DOID,0
ATC,DTO,0
ATC,FMA,0
ATC,GO,0
ATC,HOOM,0
ATC,HP,0
ATC,HRDO,0
ATC,IAO,0
ATC,ICD10CM,0
ATC,IDO,0
ATC,MEDDRA,0
ATC,MESH,0
ATC,MP,0
ATC,OBI,0
ATC,OBOREL,0
ATC,OMIT,0
ATC,ORDO,0
ATC,PATO,0
ATC,PR,0
ATC,PW,0
ATC,PXO,0
ATC,RXNORM,0
ATC,SNOMEDCT,0
ATC,UBERON,0
ATC,UO,0
ATC,VO,0
BAO,ATC,0
BAO,BFO,0
BAO,BP,0
BAO,ChEBI,0
BAO,CL,0
BAO,CLO,0
BAO,DIDEO,0
BAO,DOID,0
BAO,DTO,0
BAO,FMA,0
BAO,GO,0
BAO,HOOM,0
BAO,HP,0
BAO,HRDO,0
BAO,IAO,0
BAO,ICD10CM,0
BAO,IDO,0
BAO,MEDDRA,0
BAO,MESH,0
BAO,MP,0
BAO,OBI,0
BAO,OBOREL,0
BAO,OMIT,0
BAO,ORDO,0
BAO,PATO,0
BAO,PR,0
BAO,PW,0
BAO,PXO,0
BAO,RXNORM,0
BAO,SNOMEDCT,0
BAO,UBERON,0
BAO,UO,0
BAO,VO,0
BFO,ATC,0
BFO,BAO,0
BFO,BP,0
BFO,ChEBI,0
BFO,CL,1
BFO,CLO,1
BFO,DIDEO,1
BFO,DOID,0
BFO,DTO,1
BFO,FMA,0
BFO,GO,0
BFO,HOOM,0
BFO,HP,0
BFO,HRDO,0
BFO,IAO,1
BFO,ICD10CM,0
BFO,IDO,1
BFO,MEDDRA,0
BFO,MESH,0
BFO,MP,1
BFO,OBI,1
BFO,OBOREL,1
BFO,OMIT,1
BFO,ORDO,1
BFO,PATO,1
BFO,PR,1
BFO,PW,0
BFO,PXO,1
BFO,RXNORM,0
BFO,SNOMEDCT,0
BFO,UBERON,1
BFO,UO,0
BFO,VO,1
BP,ATC,0
BP,BAO,0
BP,BFO,0
BP,ChEBI,0
BP,CL,0
BP,CLO,0
BP,DIDEO,0
BP,DOID,0
BP,DTO,0
BP,FMA,0
BP,GO,0
BP,HOOM,0
BP,HP,0
BP,HRDO,0
BP,IAO,0
BP,ICD10CM,0
BP,IDO,0
BP,MEDDRA,0
BP,MESH,0
BP,MP,0
BP,OBI,0
BP,OBOREL,0
BP,OMIT,0
BP,ORDO,0
BP,PATO,0
BP,PR,0
BP,PW,0
BP,PXO,0
BP,RXNORM,0
BP,SNOMEDCT,0
BP,UBERON,0
BP,UO,0
BP,VO,0
ChEBI,ATC,0
ChEBI,BAO,1
ChEBI,BFO,0
ChEBI,BP,0
ChEBI,CL,1
ChEBI,CLO,1
ChEBI,DIDEO,1
ChEBI,DOID,0
ChEBI,DTO,1
ChEBI,FMA,0
ChEBI,GO,0
ChEBI,HOOM,0
ChEBI,HP,0
ChEBI,HRDO,0
ChEBI,IAO,0
ChEBI,ICD10CM,0
ChEBI,IDO,1
ChEBI,MEDDRA,0
ChEBI,MESH,0
ChEBI,MP,1
ChEBI,OBI,1
ChEBI,OBOREL,0
ChEBI,OMIT,1
ChEBI,ORDO,0
ChEBI,PATO,0
ChEBI,PR,1
ChEBI,PW,0
ChEBI,PXO,1
ChEBI,RXNORM,0
ChEBI,SNOMEDCT,0
ChEBI,UBERON,1
ChEBI,UO,0
ChEBI,VO,1
CL,ATC,0
CL,BAO,0
CL,BFO,0
CL,BP,0
CL,ChEBI,0
CL,CLO,1
CL,DIDEO,1
CL,DOID,0
CL,DTO,0
CL,FMA,0
CL,GO,0
CL,HOOM,0
CL,HP,0
CL,HRDO,0
CL,IAO,0
CL,ICD10CM,0
CL,IDO,1
CL,MEDDRA,0
CL,MESH,0
CL,MP,1
CL,OBI,1
CL,OBOREL,0
CL,OMIT,0
CL,ORDO,0
CL,PATO,0
CL,PR,0
CL,PW,0
CL,PXO,0
CL,RXNORM,0
CL,SNOMEDCT,0
CL,UBERON,1
CL,UO,0
CL,VO,1
CLO,ATC,0
CLO,BAO,1
CLO,BFO,0
CLO,BP,0
CLO,ChEBI,0
CLO,CL,1
CLO,DIDEO,1
CLO,DOID,0
CLO,DTO,0
CLO,FMA,0
CLO,GO,0
CLO,HOOM,0
CLO,HP,0
CLO,HRDO,0
CLO,IAO,0
CLO,ICD10CM,0
CLO,IDO,0
CLO,MEDDRA,0
CLO,MESH,0
CLO,MP,0
CLO,OBI,1
CLO,OBOREL,0
CLO,OMIT,0
CLO,ORDO,0
CLO,PATO,0
CLO,PR,0
CLO,PW,0
CLO,PXO,0
CLO,RXNORM,0
CLO,SNOMEDCT,0
CLO,UBERON,0
CLO,UO,0
CLO,VO,0
DIDEO,ATC,0
DIDEO,BAO,0
DIDEO,BFO,0
DIDEO,BP,0
DIDEO,ChEBI,0
DIDEO,CL,0
DIDEO,CLO,0
DIDEO,DOID,0
DIDEO,DTO,0
DIDEO,FMA,0
DIDEO,GO,0
DIDEO,HOOM,0
DIDEO,HP,0
DIDEO,HRDO,0
DIDEO,IAO,0
DIDEO,ICD10CM,0
DIDEO,IDO,0
DIDEO,MEDDRA,0
DIDEO,MESH,0
DIDEO,MP,0
DIDEO,OBI,0
DIDEO,OBOREL,0
DIDEO,OMIT,0
DIDEO,ORDO,0
DIDEO,PATO,0
DIDEO,PR,0
DIDEO,PW,0
DIDEO,PXO,0
DIDEO,RXNORM,0
DIDEO,SNOMEDCT,0
DIDEO,UBERON,0
DIDEO,UO,0
DIDEO,VO,0
DOID,ATC,0
DOID,BAO,1
DOID,BFO,0
DOID,BP,0
DOID,ChEBI,0
DOID,CL,0
DOID,CLO,1
DOID,DIDEO,1
DOID,DTO,1
DOID,FMA,0
DOID,GO,0
DOID,HOOM,0
DOID,HP,0
DOID,HRDO,0
DOID,IAO,0
DOID,ICD10CM,0
DOID,IDO,0
DOID,MEDDRA,0
DOID,MESH,0
DOID,MP,0
DOID,OBI,0
DOID,OBOREL,0
DOID,OMIT,1
DOID,ORDO,0
DOID,PATO,0
DOID,PR,1
DOID,PW,0
DOID,PXO,0
DOID,RXNORM,0
DOID,SNOMEDCT,0
DOID,UBERON,0
DOID,UO,0
DOID,VO,1
DTO,ATC,0
DTO,BAO,0
DTO,BFO,0
DTO,BP,0
DTO,ChEBI,0
DTO,CL,0
DTO,CLO,0
DTO,DIDEO,0
DTO,DOID,0
DTO,FMA,0
DTO,GO,0
DTO,HOOM,0
DTO,HP,0
DTO,HRDO,0
DTO,IAO,0
DTO,ICD10CM,0
DTO,IDO,0
DTO,MEDDRA,0
DTO,MESH,0
DTO,MP,0
DTO,OBI,0
DTO,OBOREL,0
DTO,OMIT,0
DTO,ORDO,0
DTO,PATO,0
DTO,PR,0
DTO,PW,0
DTO,PXO,0
DTO,RXNORM,0
DTO,SNOMEDCT,0
DTO,UBERON,0
DTO,UO,0
DTO,VO,0
FMA,ATC,0
FMA,BAO,1
FMA,BFO,0
FMA,BP,0
FMA,ChEBI,0
FMA,CL,1
FMA,CLO,1
FMA,DIDEO,1
FMA,DOID,0
FMA,DTO,1
FMA,GO,0
FMA,HOOM,0
FMA,HP,0
FMA,HRDO,0
FMA,IAO,0
FMA,ICD10CM,0
FMA,IDO,0
FMA,MEDDRA,0
FMA,MESH,0
FMA,MP,1
FMA,OBI,0
FMA,OBOREL,0
FMA,OMIT,1
FMA,ORDO,0
FMA,PATO,0
FMA,PR,0
FMA,PW,0
FMA,PXO,0
FMA,RXNORM,0
FMA,SNOMEDCT,0
FMA,UBERON,1
FMA,UO,0
FMA,VO,1
GO,ATC,0
GO,BAO,1
GO,BFO,0
GO,BP,0
GO,ChEBI,0
GO,CL,1
GO,CLO,1
GO,DIDEO,1
GO,DOID,0
GO,DTO,1
GO,FMA,0
GO,HOOM,0
GO,HP,0
GO,HRDO,0
GO,IAO,0
GO,ICD10CM,0
GO,IDO,1
GO,MEDDRA,0
GO,MESH,0
GO,MP,1
GO,OBI,1
GO,OBOREL,0
GO,OMIT,1
GO,ORDO,0
GO,PATO,0
GO,PR,1
GO,PW,0
GO,PXO,1
GO,RXNORM,0
GO,SNOMEDCT,0
GO,UBERON,1
GO,UO,0
GO,VO,1
HOOM,ATC,0
HOOM,BAO,0
HOOM,BFO,0
HOOM,BP,0
HOOM,ChEBI,0
HOOM,CL,0
HOOM,CLO,0
HOOM,DIDEO,0
HOOM,DOID,0
HOOM,DTO,0
HOOM,FMA,0
HOOM,GO,0
HOOM,HP,0
HOOM,HRDO,0
HOOM,IAO,0
HOOM,ICD10CM,0
HOOM,IDO,0
HOOM,MEDDRA,0
HOOM,MESH,0
HOOM,MP,0
HOOM,OBI,0
HOOM,OBOREL,0
HOOM,OMIT,0
HOOM,ORDO,0
HOOM,PATO,0
HOOM,PR,0
HOOM,PW,0
HOOM,PXO,0
HOOM,RXNORM,0
HOOM,SNOMEDCT,0
HOOM,UBERON,0
HOOM,UO,0
HOOM,VO,0
HP,ATC,0
HP,BAO,0
HP,BFO,0
HP,BP,0
HP,ChEBI,0
HP,CL,0
HP,CLO,1
HP,DIDEO,0
HP,DOID,1
HP,DTO,0
HP,FMA,0
HP,GO,0
HP,HOOM,1
HP,HRDO,0
HP,IAO,0
HP,ICD10CM,0
HP,IDO,0
HP,MEDDRA,0
HP,MESH,0
HP,MP,0
HP,OBI,1
HP,OBOREL,0
HP,OMIT,0
HP,ORDO,0
HP,PATO,0
HP,PR,0
HP,PW,0
HP,PXO,0
HP,RXNORM,0
HP,SNOMEDCT,0
HP,UBERON,1
HP,UO,0
HP,VO,0
HRDO,ATC,0
HRDO,BAO,0
HRDO,BFO,0
HRDO,BP,0
HRDO,ChEBI,0
HRDO,CL,0
HRDO,CLO,0
HRDO,DIDEO,0
HRDO,DOID,0
HRDO,DTO,0
HRDO,FMA,0
HRDO,GO,0
HRDO,HOOM,0
HRDO,HP,0
HRDO,IAO,0
HRDO,ICD10CM,0
HRDO,IDO,0
HRDO,MEDDRA,0
HRDO,MESH,0
HRDO,MP,0
HRDO,OBI,0
HRDO,OBOREL,0
HRDO,OMIT,0
HRDO,ORDO,0
HRDO,PATO,0
HRDO,PR,0
HRDO,PW,0
HRDO,PXO,0
HRDO,RXNORM,0
HRDO,SNOMEDCT,0
HRDO,UBERON,0
HRDO,UO,0
HRDO,VO,0
IAO,ATC,0
IAO,BAO,1
IAO,BFO,0
IAO,BP,0
IAO,ChEBI,0
IAO,CL,1
IAO,CLO,1
IAO,DIDEO,1
IAO,DOID,0
IAO,DTO,1
IAO,FMA,0
IAO,GO,0
IAO,HOOM,0
IAO,HP,0
IAO,HRDO,0
IAO,ICD10CM,0
IAO,IDO,1
IAO,MEDDRA,0
IAO,MESH,0
IAO,MP,1
IAO,OBI,1
IAO,OBOREL,1
IAO,OMIT,0
IAO,ORDO,0
IAO,PATO,1
IAO,PR,0
IAO,PW,1
IAO,PXO,1
IAO,RXNORM,0
IAO,SNOMEDCT,0
IAO,UBERON,1
IAO,UO,1
IAO,VO,1
ICD10CM,ATC,0
ICD10CM,BAO,0
ICD10CM,BFO,0
ICD10CM,BP,0
ICD10CM,ChEBI,0
ICD10CM,CL,0
ICD10CM,CLO,0
ICD10CM,DIDEO,0
ICD10CM,DOID,1
ICD10CM,DTO,0
ICD10CM,FMA,0
ICD10CM,GO,0
ICD10CM,HOOM,0
ICD10CM,HP,0
ICD10CM,HRDO,0
ICD10CM,IAO,0
ICD10CM,IDO,0
ICD10CM,MEDDRA,0
ICD10CM,MESH,0
ICD10CM,MP,0
ICD10CM,OBI,0
ICD10CM,OBOREL,0
ICD10CM,OMIT,0
ICD10CM,ORDO,1
ICD10CM,PATO,0
ICD10CM,PR,0
ICD10CM,PW,0
ICD10CM,PXO,0
ICD10CM,RXNORM,0
ICD10CM,SNOMEDCT,0
ICD10CM,UBERON,0
ICD10CM,UO,0
ICD10CM,VO,0
IDO,ATC,0
IDO,BAO,0
IDO,BFO,0
IDO,BP,0
IDO,ChEBI,0
IDO,CL,0
IDO,CLO,0
IDO,DIDEO,1
IDO,DOID,0
IDO,DTO,0
IDO,FMA,0
IDO,GO,0
IDO,HOOM,0
IDO,HP,0
IDO,HRDO,0
IDO,IAO,0
IDO,ICD10CM,0
IDO,MEDDRA,0
IDO,MESH,0
IDO,MP,0
IDO,OBI,1
IDO,OBOREL,0
IDO,OMIT,0
IDO,ORDO,0
IDO,PATO,0
IDO,PR,0
IDO,PW,0
IDO,PXO,0
IDO,RXNORM,0
IDO,SNOMEDCT,0
IDO,UBERON,0
IDO,UO,0
IDO,VO,1
MEDDRA,ATC,0
MEDDRA,BAO,0
MEDDRA,BFO,0
MEDDRA,BP,0
MEDDRA,ChEBI,0
MEDDRA,CL,0
MEDDRA,CLO,0
MEDDRA,DIDEO,0
MEDDRA,DOID,1
MEDDRA,DTO,0
MEDDRA,FMA,0
MEDDRA,GO,0
MEDDRA,HOOM,0
MEDDRA,HP,0
MEDDRA,HRDO,0
MEDDRA,IAO,0
MEDDRA,ICD10CM,0
MEDDRA,IDO,0
MEDDRA,MESH,0
MEDDRA,MP,0
MEDDRA,OBI,0
MEDDRA,OBOREL,0
MEDDRA,OMIT,0
MEDDRA,ORDO,1
MEDDRA,PATO,0
MEDDRA,PR,0
MEDDRA,PW,0
MEDDRA,PXO,0
MEDDRA,RXNORM,0
MEDDRA,SNOMEDCT,0
MEDDRA,UBERON,0
MEDDRA,UO,0
MEDDRA,VO,0
MESH,ATC,0
MESH,BAO,0
MESH,BFO,0
MESH,BP,0
MESH,ChEBI,0
MESH,CL,0
MESH,CLO,0
MESH,DIDEO,0
MESH,DOID,1
MESH,DTO,0
MESH,FMA,0
MESH,GO,0
MESH,HOOM,0
MESH,HP,1
MESH,HRDO,0
MESH,IAO,0
MESH,ICD10CM,0
MESH,IDO,0
MESH,MEDDRA,0
MESH,MP,0
MESH,OBI,0
MESH,OBOREL,0
MESH,OMIT,0
MESH,ORDO,1
MESH,PATO,0
MESH,PR,0
MESH,PW,0
MESH,PXO,0
MESH,RXNORM,0
MESH,SNOMEDCT,0
MESH,UBERON,0
MESH,UO,0
MESH,VO,0
MP,ATC,0
MP,BAO,0
MP,BFO,0
MP,BP,0
MP,ChEBI,0
MP,CL,0
MP,CLO,0
MP,DIDEO,0
MP,DOID,0
MP,DTO,0
MP,FMA,0
MP,GO,0
MP,HOOM,0
MP,HP,0
MP,HRDO,0
MP,IAO,0
MP,ICD10CM,0
MP,IDO,0
MP,MEDDRA,0
MP,MESH,0
MP,OBI,0
MP,OBOREL,0
MP,OMIT,0
MP,ORDO,0
MP,PATO,0
MP,PR,0
MP,PW,0
MP,PXO,0
MP,RXNORM,0
MP,SNOMEDCT,0
MP,UBERON,1
MP,UO,0
MP,VO,0
OBI,ATC,0
OBI,BAO,1
OBI,BFO,0
OBI,BP,0
OBI,ChEBI,0
OBI,CL,1
OBI,CLO,1
OBI,DIDEO,1
OBI,DOID,0
OBI,DTO,0
OBI,FMA,0
OBI,GO,0
OBI,HOOM,0
OBI,HP,0
OBI,HRDO,0
OBI,IAO,1
OBI,ICD10CM,0
OBI,IDO,1
OBI,MEDDRA,0
OBI,MESH,0
OBI,MP,0
OBI,OBOREL,0
OBI,OMIT,0
OBI,ORDO,0
OBI,PATO,0
OBI,PR,1
OBI,PW,0
OBI,PXO,1
OBI,RXNORM,0
OBI,SNOMEDCT,0
OBI,UBERON,0
OBI,UO,0
OBI,VO,1
OBOREL,ATC,0
OBOREL,BAO,1
OBOREL,BFO,0
OBOREL,BP,0
OBOREL,ChEBI,0
OBOREL,CL,1
OBOREL,CLO,1
OBOREL,DIDEO,1
OBOREL,DOID,0
OBOREL,DTO,1
OBOREL,FMA,1
OBOREL,GO,1
OBOREL,HOOM,1
OBOREL,HP,0
OBOREL,HRDO,0
OBOREL,IAO,1
OBOREL,ICD10CM,0
OBOREL,IDO,1
OBOREL,MEDDRA,0
OBOREL,MESH,0
OBOREL,MP,1
OBOREL,OBI,1
OBOREL,OMIT,0
OBOREL,ORDO,0
OBOREL,PATO,1
OBOREL,PR,1
OBOREL,PW,0
OBOREL,PXO,1
OBOREL,RXNORM,0
OBOREL,SNOMEDCT,0
OBOREL,UBERON,1
OBOREL,UO,0
OBOREL,VO,1
OMIT,ATC,0
OMIT,BAO,0
OMIT,BFO,0
OMIT,BP,0
OMIT,ChEBI,0
OMIT,CL,0
OMIT,CLO,0
OMIT,DIDEO,0
OMIT,DOID,0
OMIT,DTO,0
OMIT,FMA,0
OMIT,GO,0
OMIT,HOOM,0
OMIT,HP,0
OMIT,HRDO,0
OMIT,IAO,0
OMIT,ICD10CM,0
OMIT,IDO,0
OMIT,MEDDRA,0
OMIT,MESH,0
OMIT,MP,0
OMIT,OBI,0
OMIT,OBOREL,0
OMIT,ORDO,0
OMIT,PATO,0
OMIT,PR,0
OMIT,PW,0
OMIT,PXO,0
OMIT,RXNORM,0
OMIT,SNOMEDCT,0
OMIT,UBERON,0
OMIT,UO,0
OMIT,VO,0
ORDO,ATC,0
ORDO,BAO,0
ORDO,BFO,0
ORDO,BP,0
ORDO,ChEBI,0
ORDO,CL,0
ORDO,CLO,0
ORDO,DIDEO,0
ORDO,DOID,0
ORDO,DTO,0
ORDO,FMA,0
ORDO,GO,0
ORDO,HOOM,0
ORDO,HP,0
ORDO,HRDO,0
ORDO,IAO,0
ORDO,ICD10CM,0
ORDO,IDO,0
ORDO,MEDDRA,0
ORDO,MESH,0
ORDO,MP,0
ORDO,OBI,0
ORDO,OBOREL,0
ORDO,OMIT,0
ORDO,PATO,0
ORDO,PR,0
ORDO,PW,0
ORDO,PXO,0
ORDO,RXNORM,0
ORDO,SNOMEDCT,0
ORDO,UBERON,0
ORDO,UO,0
ORDO,VO,0
PATO,ATC,0
PATO,BAO,1
PATO,BFO,0
PATO,BP,0
PATO,ChEBI,0
PATO,CL,1
PATO,CLO,1
PATO,DIDEO,0
PATO,DOID,0
PATO,DTO,0
PATO,FMA,0
PATO,GO,0
PATO,HOOM,0
PATO,HP,0
PATO,HRDO,0
PATO,IAO,0
PATO,ICD10CM,1
PATO,IDO,0
PATO,MEDDRA,0
PATO,MESH,0
PATO,MP,1
PATO,OBI,1
PATO,OBOREL,0
PATO,OMIT,0
PATO,ORDO,0
PATO,PR,0
PATO,PW,0
PATO,PXO,0
PATO,RXNORM,0
PATO,SNOMEDCT,0
PATO,UBERON,1
PATO,UO,1
PATO,VO,1
PR,ATC,0
PR,BAO,0
PR,BFO,0
PR,BP,0
PR,ChEBI,0
PR,CL,1
PR,CLO,1
PR,DIDEO,1
PR,DOID,0
PR,DTO,1
PR,FMA,0
PR,GO,0
PR,HOOM,0
PR,HP,0
PR,HRDO,
PR,IAO,0
PR,ICD10CM,0
PR,IDO,0
PR,MEDDRA,0
PR,MESH,0
PR,MP,1
PR,OBI,1
PR,OBOREL,0
PR,OMIT,1
PR,ORDO,0
PR,PATO,0
PR,PW,0
PR,PXO,1
PR,RXNORM,0
PR,SNOMEDCT,0
PR,UBERON,1
PR,UO,0
PR,VO,1
PW,ATC,0
PW,BAO,0
PW,BFO,0
PW,BP,0
PW,ChEBI,0
PW,CL,0
PW,CLO,0
PW,DIDEO,0
PW,DOID,0
PW,DTO,0
PW,FMA,0
PW,GO,0
PW,HOOM,0
PW,HP,0
PW,HRDO,0
PW,IAO,0
PW,ICD10CM,0
PW,IDO,0
PW,MEDDRA,0
PW,MESH,0
PW,MP,0
PW,OBI,0
PW,OBOREL,0
PW,OMIT,0
PW,ORDO,0
PW,PATO,0
PW,PR,0
PW,PXO,0
PW,RXNORM,0
PW,SNOMEDCT,0
PW,UBERON,0
PW,UO,0
PW,VO,0
PXO,ATC,0
PXO,BAO,0
PXO,BFO,0
PXO,BP,0
PXO,ChEBI,0
PXO,CL,0
PXO,CLO,0
PXO,DIDEO,0
PXO,DOID,0
PXO,DTO,0
PXO,FMA,0
PXO,GO,0
PXO,HOOM,0
PXO,HP,0
PXO,HRDO,0
PXO,IAO,0
PXO,ICD10CM,0
PXO,IDO,0
PXO,MEDDRA,0
PXO,MESH,0
PXO,MP,0
PXO,OBI,0
PXO,OBOREL,0
PXO,OMIT,0
PXO,ORDO,0
PXO,PATO,0
PXO,PR,0
PXO,PW,0
PXO,RXNORM,0
PXO,SNOMEDCT,0
PXO,UBERON,0
PXO,UO,0
PXO,VO,0
RXNORM,ATC,0
RXNORM,BAO,0
RXNORM,BFO,0
RXNORM,BP,0
RXNORM,ChEBI,0
RXNORM,CL,0
RXNORM,CLO,0
RXNORM,DIDEO,0
RXNORM,DOID,0
RXNORM,DTO,0
RXNORM,FMA,0
RXNORM,GO,0
RXNORM,HOOM,0
RXNORM,HP,0
RXNORM,HRDO,0
RXNORM,IAO,0
RXNORM,ICD10CM,0
RXNORM,IDO,0
RXNORM,MEDDRA,0
RXNORM,MESH,0
RXNORM,MP,0
RXNORM,OBI,0
RXNORM,OBOREL,0
RXNORM,OMIT,0
RXNORM,ORDO,0
RXNORM,PATO,0
RXNORM,PR,0
RXNORM,PW,0
RXNORM,PXO,0
RXNORM,SNOMEDCT,0
RXNORM,UBERON,0
RXNORM,UO,0
RXNORM,VO,0
SNOMEDCT,ATC,0
SNOMEDCT,BAO,0
SNOMEDCT,BFO,0
SNOMEDCT,BP,0
SNOMEDCT,ChEBI,0
SNOMEDCT,CL,0
SNOMEDCT,CLO,0
SNOMEDCT,DIDEO,0
SNOMEDCT,DOID,1
SNOMEDCT,DTO,0
SNOMEDCT,FMA,0
SNOMEDCT,GO,0
SNOMEDCT,HOOM,0
SNOMEDCT,HP,1
SNOMEDCT,HRDO,0
SNOMEDCT,IAO,0
SNOMEDCT,ICD10CM,0
SNOMEDCT,IDO,0
SNOMEDCT,MEDDRA,0
SNOMEDCT,MESH,0
SNOMEDCT,MP,0
SNOMEDCT,OBI,0
SNOMEDCT,OBOREL,0
SNOMEDCT,OMIT,0
SNOMEDCT,ORDO,0
SNOMEDCT,PATO,0
SNOMEDCT,PR,0
SNOMEDCT,PW,0
SNOMEDCT,PXO,0
SNOMEDCT,RXNORM,0
SNOMEDCT,UBERON,0
SNOMEDCT,UO,0
SNOMEDCT,VO,0
UBERON,ATC,0
UBERON,BAO,1
UBERON,BFO,0
UBERON,BP,0
UBERON,ChEBI,0
UBERON,CL,1
UBERON,CLO,1
UBERON,DIDEO,1
UBERON,DOID,0
UBERON,DTO,1
UBERON,FMA,0
UBERON,GO,0
UBERON,HOOM,0
UBERON,HP,0
UBERON,HRDO,0
UBERON,IAO,0
UBERON,ICD10CM,0
UBERON,IDO,1
UBERON,MEDDRA,0
UBERON,MESH,0
UBERON,MP,1
UBERON,OBI,1
UBERON,OBOREL,0
UBERON,OMIT,0
UBERON,ORDO,0
UBERON,PATO,0
UBERON,PR,0
UBERON,PW,0
UBERON,PXO,0
UBERON,RXNORM,0
UBERON,SNOMEDCT,0
UBERON,UO,0
UBERON,VO,1
UO,ATC,0
UO,BAO,1
UO,BFO,0
UO,BP,0
UO,ChEBI,0
UO,CL,0
UO,CLO,0
UO,DIDEO,1
UO,DOID,0
UO,DTO,0
UO,FMA,0
UO,GO,0
UO,HOOM,0
UO,HP,0
UO,HRDO,0
UO,IAO,1
UO,ICD10CM,0
UO,IDO,0
UO,MEDDRA,0
UO,MESH,0
UO,MP,0
UO,OBI,1
UO,OBOREL,0
UO,OMIT,0
UO,ORDO,0
UO,PATO,0
UO,PR,0
UO,PW,0
UO,PXO,0
UO,RXNORM,0
UO,SNOMEDCT,0
UO,UBERON,0
UO,VO,1
VO,ATC,0
VO,BAO,0
VO,BFO,0
VO,BP,0
VO,ChEBI,0
VO,CL,0
VO,CLO,1
VO,DIDEO,1
VO,DOID,0
VO,DTO,0
VO,FMA,0
VO,GO,0
VO,HOOM,0
VO,HP,0
VO,HRDO,0
VO,IAO,0
VO,ICD10CM,0
VO,IDO,0
VO,MEDDRA,0
VO,MESH,0
VO,MP,0
VO,OBI,1
VO,OBOREL,0
VO,OMIT,0
VO,ORDO,0
VO,PATO,0
VO,PR,0
VO,PW,0
VO,PXO,0
VO,RXNORM,0
VO,SNOMEDCT,0
VO,UBERON,0
VO,UO,0